ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,ランダム
移動距離,1729.76
評価値,109.0
ルート数,10
計算時間,5067.32
修正時間,61.49
ルート毎の需要, 
-59,-16,-89,-90,-62,-62,-62,-62,-60,-63
局所探索後距離,1642.77
評価値,109.0
超過,0
最優個体, 
"[0, 3]","[5, 3]","[5, 9]","[10, 9]","[10, 11]","[11, 15]","[15, 14]","[14, 13]","[12, 13]","[8, 12]","[0, 8]","[0, 17]","[17, 19]","[19, 16]","[16, 25]","[28, 25]","[35, 28]","[35, 32]","[29, 32]","[36, 29]","[36, 34]","[34, 31]","[31, 30]","[33, 30]","[27, 33]","[27, 22]","[22, 24]","[24, 20]","[20, 23]","[23, 26]","[26, 21]","[0, 21]","[0, 37]","[38, 37]","[38, 42]","[42, 39]","[39, 41]","[44, 41]","[47, 44]","[47, 49]","[49, 46]","[0, 46]","[0, 50]","[51, 50]","[48, 51]","[45, 48]","[45, 43]","[40, 43]","[40, 115]","[115, 98]","[98, 110]","[0, 110]","[0, 64]","[64, 87]","[95, 87]","[95, 96]","[96, 93]","[93, 94]","[94, 97]","[97, 104]","[103, 104]","[107, 103]","[107, 105]","[106, 105]","[120, 106]","[0, 120]","[0, 67]","[67, 74]","[74, 75]","[72, 75]","[72, 77]","[77, 78]","[73, 78]","[73, 76]","[68, 76]","[0, 68]","[0, 71]","[71, 69]","[70, 69]","[70, 79]","[79, 80]","[80, 56]","[55, 56]","[55, 58]","[58, 60]","[63, 60]","[63, 62]","[62, 102]","[102, 101]","[0, 101]","[0, 81]","[85, 81]","[114, 85]","[114, 18]","[118, 18]","[118, 109]","[109, 108]","[108, 90]","[90, 91]","[91, 89]","[89, 92]","[92, 86]","[86, 111]","[0, 111]","[0, 100]","[99, 100]","[53, 99]","[52, 53]","[54, 52]","[57, 54]","[59, 57]","[65, 59]","[65, 61]","[66, 61]","[66, 116]","[0, 116]","[0, 112]","[112, 84]","[84, 117]","[113, 117]","[83, 113]","[83, 6]","[7, 6]","[7, 4]","[1, 4]","[1, 2]","[88, 2]","[88, 82]","[119, 82]","[0, 119]"
最優ルート, 
"[0, 5]","[5, 3]","[10, 3]","[9, 10]","[9, 11]","[11, 15]","[15, 14]","[14, 13]","[12, 13]","[8, 12]","[0, 8]"
"[0, 17]","[17, 16]","[16, 19]","[19, 25]","[25, 22]","[24, 22]","[27, 24]","[33, 27]","[30, 33]","[30, 31]","[34, 31]","[36, 34]","[29, 36]","[29, 35]","[35, 32]","[32, 28]","[28, 26]","[23, 26]","[20, 23]","[21, 20]","[0, 21]"
"[0, 37]","[41, 37]","[41, 44]","[46, 44]","[49, 46]","[49, 47]","[47, 42]","[39, 42]","[39, 38]","[0, 38]"
"[0, 48]","[51, 48]","[50, 51]","[50, 45]","[43, 45]","[43, 40]","[40, 98]","[98, 110]","[115, 110]","[0, 115]"
"[0, 59]","[59, 65]","[65, 66]","[66, 61]","[61, 57]","[57, 54]","[54, 53]","[52, 53]","[52, 116]","[116, 100]","[99, 100]","[0, 99]"
"[0, 67]","[73, 67]","[74, 73]","[74, 75]","[72, 75]","[72, 78]","[77, 78]","[76, 77]","[68, 76]","[0, 68]"
"[0, 69]","[69, 70]","[71, 70]","[79, 71]","[80, 79]","[80, 56]","[56, 60]","[60, 63]","[62, 63]","[62, 58]","[58, 55]","[101, 55]","[102, 101]","[0, 102]"
"[0, 81]","[81, 85]","[85, 114]","[114, 109]","[109, 108]","[108, 118]","[118, 18]","[90, 18]","[91, 90]","[91, 89]","[89, 92]","[92, 86]","[86, 111]","[0, 111]"
"[0, 87]","[87, 95]","[95, 96]","[96, 93]","[93, 64]","[64, 94]","[97, 94]","[103, 97]","[104, 103]","[104, 107]","[106, 107]","[105, 106]","[120, 105]","[0, 120]"
"[0, 88]","[82, 88]","[112, 82]","[84, 112]","[117, 84]","[113, 117]","[83, 113]","[83, 6]","[6, 7]","[4, 7]","[1, 4]","[2, 1]","[2, 119]","[0, 119]"
