ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,ランダム
移動距離,887.65
評価値,7.5
ルート数,8
計算時間,1278.43
修正時間,5.05
ルート毎の需要, 
-63,-64,-65,-63,-63,-63,-62,-60
局所探索後距離,793.81
評価値,7.5
超過,0
最優個体, 
"[0, 3]","[20, 3]","[20, 2]","[2, 16]","[22, 16]","[0, 22]","[0, 4]","[5, 4]","[5, 9]","[9, 50]","[29, 50]","[21, 29]","[21, 11]","[11, 32]","[0, 32]","[0, 6]","[6, 25]","[13, 25]","[13, 40]","[40, 42]","[42, 19]","[0, 19]","[0, 14]","[14, 43]","[43, 48]","[31, 48]","[28, 31]","[28, 35]","[35, 36]","[0, 36]","[0, 18]","[18, 46]","[46, 12]","[12, 47]","[0, 47]","[0, 26]","[8, 26]","[8, 24]","[24, 23]","[7, 23]","[7, 1]","[27, 1]","[0, 27]","[0, 37]","[17, 37]","[17, 45]","[33, 45]","[15, 33]","[15, 44]","[44, 41]","[0, 41]","[0, 39]","[39, 30]","[30, 34]","[34, 38]","[38, 10]","[49, 10]","[0, 49]"
最優ルート, 
"[0, 1]","[8, 1]","[8, 26]","[26, 7]","[7, 23]","[24, 23]","[24, 27]","[0, 27]"
"[0, 4]","[5, 4]","[9, 5]","[9, 50]","[50, 21]","[21, 29]","[11, 29]","[32, 11]","[0, 32]"
"[0, 6]","[25, 6]","[25, 13]","[40, 13]","[19, 40]","[42, 19]","[0, 42]"
"[0, 10]","[10, 39]","[39, 30]","[30, 34]","[34, 49]","[38, 49]","[0, 38]"
"[0, 14]","[43, 14]","[43, 48]","[31, 48]","[28, 31]","[28, 36]","[36, 35]","[0, 35]"
"[0, 16]","[16, 2]","[22, 2]","[22, 3]","[3, 20]","[0, 20]"
"[0, 17]","[37, 17]","[15, 37]","[33, 15]","[33, 45]","[45, 44]","[41, 44]","[0, 41]"
"[0, 18]","[47, 18]","[12, 47]","[46, 12]","[0, 46]"
