ファイル名,vrpnc6.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),9
トラック容量,160
ルート分割方法,需要量
移動距離,929.52
評価値,5.33
ルート数,9
計算時間,1198.58
修正時間,4.86
ルート毎の需要, 
-74,-73,-73,-73,-74,-74,-75,-73,-74
局所探索後距離,829.17
評価値,5.33
超過,0
最優個体, 
"[0, 1]","[11, 1]","[32, 11]","[32, 38]","[5, 38]","[5, 37]","[17, 37]","[0, 17]","[0, 3]","[28, 3]","[28, 31]","[31, 43]","[43, 7]","[7, 23]","[0, 23]","[0, 8]","[8, 26]","[26, 24]","[6, 24]","[6, 48]","[27, 48]","[0, 27]","[0, 12]","[12, 40]","[40, 4]","[42, 4]","[42, 25]","[0, 25]","[0, 14]","[14, 13]","[13, 18]","[0, 18]","[0, 22]","[22, 21]","[21, 16]","[16, 50]","[50, 30]","[34, 30]","[0, 34]","[0, 29]","[2, 29]","[20, 2]","[35, 20]","[35, 36]","[0, 36]","[0, 41]","[41, 19]","[19, 15]","[15, 44]","[47, 44]","[0, 47]","[0, 46]","[46, 45]","[45, 33]","[39, 33]","[9, 39]","[9, 10]","[10, 49]","[0, 49]"
最優ルート, 
"[0, 1]","[1, 32]","[11, 32]","[38, 11]","[5, 38]","[5, 37]","[37, 17]","[0, 17]"
"[0, 2]","[2, 29]","[29, 35]","[36, 35]","[36, 20]","[0, 20]"
"[0, 3]","[28, 3]","[31, 28]","[7, 31]","[7, 43]","[23, 43]","[0, 23]"
"[0, 6]","[6, 24]","[24, 26]","[26, 8]","[48, 8]","[48, 27]","[0, 27]"
"[0, 9]","[49, 9]","[10, 49]","[39, 10]","[33, 39]","[45, 33]","[45, 46]","[0, 46]"
"[0, 12]","[4, 12]","[42, 4]","[40, 42]","[40, 25]","[0, 25]"
"[0, 14]","[14, 13]","[13, 18]","[0, 18]"
"[0, 15]","[15, 44]","[44, 19]","[19, 41]","[41, 47]","[0, 47]"
"[0, 22]","[22, 16]","[16, 21]","[21, 50]","[34, 50]","[30, 34]","[0, 30]"
