ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,ランダム
移動距離,884.82
評価値,18.75
ルート数,8
計算時間,1433.83
修正時間,5.47
ルート毎の需要, 
-62,-67,-63,-61,-60,-68,-60,-62
局所探索後距離,778.27
評価値,18.75
超過,0
最優個体, 
"[0, 1]","[22, 1]","[27, 22]","[27, 48]","[48, 20]","[20, 36]","[35, 36]","[0, 35]","[0, 4]","[4, 17]","[17, 37]","[37, 45]","[15, 45]","[44, 15]","[44, 19]","[19, 41]","[0, 41]","[0, 6]","[24, 6]","[24, 43]","[43, 7]","[23, 7]","[23, 3]","[3, 32]","[0, 32]","[0, 11]","[11, 34]","[28, 34]","[28, 31]","[31, 8]","[26, 8]","[0, 26]","[0, 12]","[12, 47]","[46, 47]","[18, 46]","[0, 18]","[0, 14]","[25, 14]","[13, 25]","[13, 42]","[42, 40]","[0, 40]","[0, 21]","[21, 29]","[2, 29]","[2, 9]","[9, 50]","[16, 50]","[16, 49]","[0, 49]","[0, 33]","[33, 10]","[39, 10]","[30, 39]","[30, 5]","[5, 38]","[0, 38]"
最優ルート, 
"[0, 2]","[2, 29]","[29, 21]","[16, 21]","[50, 16]","[50, 9]","[9, 49]","[0, 49]"
"[0, 4]","[4, 41]","[41, 19]","[19, 44]","[44, 45]","[45, 15]","[37, 15]","[37, 17]","[0, 17]"
"[0, 5]","[5, 38]","[30, 38]","[30, 39]","[39, 33]","[33, 10]","[0, 10]"
"[0, 6]","[23, 6]","[24, 23]","[43, 24]","[7, 43]","[3, 7]","[3, 32]","[0, 32]"
"[0, 8]","[26, 8]","[26, 31]","[31, 28]","[34, 28]","[11, 34]","[0, 11]"
"[0, 14]","[25, 14]","[13, 25]","[40, 13]","[42, 40]","[0, 42]"
"[0, 18]","[47, 18]","[12, 47]","[12, 46]","[0, 46]"
"[0, 20]","[20, 35]","[35, 36]","[36, 22]","[1, 22]","[48, 1]","[48, 27]","[0, 27]"
