ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,ランダム
移動距離,1454.57
評価値,221.0
ルート数,10
計算時間,1550.48
修正時間,69.13
ルート毎の需要, 
-66,-84,-107,-9,-8,-60,-68,-72,-69,-82
局所探索後距離,1404.1
評価値,221.0
超過,0
最優個体, 
"[0, 2]","[1, 2]","[3, 1]","[3, 4]","[4, 5]","[5, 7]","[7, 6]","[9, 6]","[9, 11]","[11, 10]","[10, 15]","[0, 15]","[0, 8]","[8, 12]","[13, 12]","[13, 14]","[14, 83]","[113, 83]","[117, 113]","[84, 117]","[84, 112]","[112, 85]","[85, 82]","[82, 88]","[0, 88]","[0, 21]","[21, 20]","[20, 29]","[29, 26]","[23, 26]","[19, 23]","[25, 19]","[28, 25]","[32, 28]","[32, 35]","[0, 35]","[0, 36]","[34, 36]","[33, 34]","[31, 33]","[30, 31]","[27, 30]","[24, 27]","[22, 24]","[16, 22]","[17, 16]","[17, 108]","[109, 108]","[0, 109]","[0, 37]","[37, 38]","[38, 39]","[39, 42]","[42, 41]","[41, 44]","[44, 47]","[47, 46]","[46, 49]","[49, 50]","[50, 51]","[51, 48]","[48, 45]","[45, 43]","[43, 40]","[0, 40]","[0, 52]","[54, 52]","[57, 54]","[59, 57]","[65, 59]","[61, 65]","[62, 61]","[64, 62]","[66, 64]","[63, 66]","[60, 63]","[60, 55]","[58, 55]","[56, 58]","[56, 53]","[0, 53]","[0, 67]","[67, 69]","[69, 70]","[70, 71]","[74, 71]","[74, 72]","[72, 75]","[75, 106]","[106, 105]","[105, 120]","[0, 120]","[0, 100]","[116, 100]","[115, 116]","[115, 97]","[94, 97]","[93, 94]","[96, 93]","[99, 96]","[101, 99]","[102, 101]","[95, 102]","[86, 95]","[86, 111]","[0, 111]","[0, 107]","[104, 107]","[103, 104]","[103, 80]","[79, 80]","[79, 77]","[78, 77]","[76, 78]","[73, 76]","[68, 73]","[98, 68]","[98, 110]","[0, 110]","[0, 114]","[114, 18]","[118, 18]","[118, 90]","[89, 90]","[91, 89]","[91, 92]","[87, 92]","[87, 81]","[81, 119]","[0, 119]"
最優ルート, 
"[0, 2]","[1, 2]","[1, 15]","[11, 15]","[10, 11]","[10, 9]","[7, 9]","[7, 6]","[6, 4]","[3, 4]","[3, 5]","[0, 5]"
"[0, 17]","[16, 17]","[16, 22]","[22, 24]","[27, 24]","[33, 27]","[30, 33]","[30, 31]","[31, 34]","[34, 36]","[109, 36]","[109, 108]","[0, 108]"
"[0, 20]","[20, 26]","[23, 26]","[19, 23]","[25, 19]","[25, 28]","[28, 35]","[35, 29]","[29, 32]","[21, 32]","[0, 21]"
"[0, 37]","[38, 37]","[39, 38]","[39, 42]","[42, 41]","[44, 41]","[44, 47]","[47, 46]","[49, 46]","[49, 50]","[51, 50]","[48, 51]","[48, 45]","[45, 43]","[40, 43]","[0, 40]"
"[0, 52]","[54, 52]","[57, 54]","[57, 59]","[59, 65]","[65, 61]","[61, 62]","[64, 62]","[66, 64]","[63, 66]","[60, 63]","[56, 60]","[56, 58]","[58, 55]","[53, 55]","[0, 53]"
"[0, 69]","[69, 70]","[70, 75]","[75, 72]","[72, 74]","[71, 74]","[67, 71]","[106, 67]","[105, 106]","[120, 105]","[0, 120]"
"[0, 85]","[85, 112]","[112, 84]","[117, 84]","[113, 117]","[83, 113]","[83, 14]","[13, 14]","[12, 13]","[12, 8]","[82, 8]","[82, 88]","[0, 88]"
"[0, 87]","[87, 92]","[89, 92]","[90, 89]","[18, 90]","[18, 118]","[118, 114]","[91, 114]","[81, 91]","[81, 119]","[0, 119]"
"[0, 102]","[102, 101]","[101, 99]","[100, 99]","[116, 100]","[115, 116]","[97, 115]","[94, 97]","[94, 93]","[93, 96]","[96, 95]","[86, 95]","[86, 111]","[0, 111]"
"[0, 107]","[107, 104]","[103, 104]","[68, 103]","[68, 80]","[80, 79]","[79, 78]","[78, 77]","[77, 76]","[73, 76]","[73, 98]","[110, 98]","[0, 110]"
